ID_LOJA,NOME_LOJA,DATA,CONTAGEM_CLIENTES,VENDAS,DIA_SEMANA,FERIADO_NOME,EH_FERIADO,DATA_COMEMORATIVA,EH_COMEMORATIVA,IS_ZERO_CC
510,ITACOATIARA,2025-08-23,1553,465,Sábado,,0,,0,0
510,ITACOATIARA,2024-11-09,2564,776,Sábado,,0,,0,0
510,ITACOATIARA,2024-09-09,3572,815,Segunda-feira,,0,,0,0
510,ITACOATIARA,2024-04-18,1788,448,Quinta-feira,,0,,0,0
510,ITACOATIARA,2025-06-16,1990,498,Segunda-feira,,0,,0,0
510,ITACOATIARA,2023-07-31,4326,1157,Segunda-feira,,0,,0,0
510,ITACOATIARA,2024-08-03,2040,577,Sábado,,0,,0,0
510,ITACOATIARA,2024-10-14,1877,473,Segunda-feira,,0,,0,0
510,ITACOATIARA,2023-12-23,2970,842,Sábado,,0,,0,0
510,ITACOATIARA,2023-02-02,3126,901,Quinta-feira,,0,,0,0
510,ITACOATIARA,2025-05-13,1796,454,Terça-feira,,0,,0,0
510,ITACOATIARA,2023-04-24,2504,694,Segunda-feira,,0,,0,0
510,ITACOATIARA,2023-09-18,1974,473,Segunda-feira,,0,,0,0
510,ITACOATIARA,2024-10-20,698,59,Domingo,,0,,0,0
510,ITACOATIARA,2024-12-15,615,170,Domingo,,0,,0,0
510,ITACOATIARA,2024-08-16,1660,380,Sexta-feira,,0,,0,0
510,ITACOATIARA,2024-03-16,1622,405,Sábado,,0,,0,0
510,ITACOATIARA,2025-06-05,2493,647,Quinta-feira,,0,,0,0
510,ITACOATIARA,2024-05-22,1497,439,Quarta-feira,,0,,0,0
510,ITACOATIARA,2023-04-25,1062,261,Terça-feira,,0,,0,0
510,ITACOATIARA,2022-07-15,1745,475,Sexta-feira,,0,,0,0
510,ITACOATIARA,2025-03-04,1413,320,Terça-feira,,0,,0,0
510,ITACOATIARA,2024-07-15,1972,428,Segunda-feira,,0,,0,0
510,ITACOATIARA,2024-05-31,3840,1171,Sexta-feira,,0,,0,0
510,ITACOATIARA,2025-05-04,677,201,Domingo,,0,,0,0
510,ITACOATIARA,2023-12-30,2505,582,Sábado,,0,,0,0
510,ITACOATIARA,2023-12-02,2235,635,Sábado,,0,,0,0
510,ITACOATIARA,2023-09-13,1724,413,Quarta-feira,,0,,0,0
510,ITACOATIARA,2024-01-03,2371,602,Quarta-feira,,0,,0,0
510,ITACOATIARA,2023-04-29,2797,871,Sábado,,0,,0,0
510,ITACOATIARA,2025-04-07,2922,700,Segunda-feira,,0,,0,0
510,ITACOATIARA,2024-03-05,2623,649,Terça-feira,,0,,0,0
510,ITACOATIARA,2023-08-11,1969,479,Sexta-feira,,0,,0,0
510,ITACOATIARA,2022-08-10,2411,563,Quarta-feira,,0,,0,0
510,ITACOATIARA,2023-04-30,892,312,Domingo,,0,,0,0
510,ITACOATIARA,2024-09-27,2764,764,Sexta-feira,,0,,0,0
510,ITACOATIARA,2024-06-10,2620,637,Segunda-feira,,0,,0,0
510,ITACOATIARA,2024-07-21,0,133,Domingo,,0,,0,1
510,ITACOATIARA,2024-04-25,1089,256,Quinta-feira,,0,,0,0
510,ITACOATIARA,2024-02-18,421,103,Domingo,,0,,0,0
510,ITACOATIARA,2023-04-05,2499,629,Quarta-feira,,0,,0,0
510,ITACOATIARA,2022-10-30,753,187,Domingo,,0,,0,0
510,ITACOATIARA,2022-10-19,2348,511,Quarta-feira,,0,,0,0
510,ITACOATIARA,2025-04-25,2571,591,Sexta-feira,,0,,0,0
510,ITACOATIARA,2022-11-17,2394,578,Quinta-feira,,0,,0,0
510,ITACOATIARA,2022-09-09,2627,746,Sexta-feira,,0,,0,0
510,ITACOATIARA,2024-04-14,492,172,Domingo,,0,,0,0
510,ITACOATIARA,2023-10-21,2171,594,Sábado,,0,,0,0
510,ITACOATIARA,2025-08-25,1868,480,Segunda-feira,,0,,0,0
510,ITACOATIARA,2025-05-21,1885,410,Quarta-feira,,0,,0,0
510,ITACOATIARA,2023-07-11,1897,441,Terça-feira,,0,,0,0
510,ITACOATIARA,2023-05-02,3605,884,Terça-feira,,0,,0,0
510,ITACOATIARA,2024-12-06,2564,641,Sexta-feira,,0,,0,0
510,ITACOATIARA,2024-11-28,2696,726,Quinta-feira,,0,,0,0
510,ITACOATIARA,2022-07-28,2290,641,Quinta-feira,,0,,0,0
510,ITACOATIARA,2024-04-08,2579,651,Segunda-feira,,0,,0,0
510,ITACOATIARA,2023-08-23,2055,540,Quarta-feira,,0,,0,0
510,ITACOATIARA,2023-09-23,1632,463,Sábado,,0,,0,0
510,ITACOATIARA,2024-01-15,1919,513,Segunda-feira,,0,,0,0
510,ITACOATIARA,2023-02-09,1936,470,Quinta-feira,,0,,0,0
510,ITACOATIARA,2022-08-27,1677,468,Sábado,,0,,0,0
510,ITACOATIARA,2022-09-11,596,178,Domingo,,0,,0,0
510,ITACOATIARA,2023-01-07,2387,652,Sábado,,0,,0,0
510,ITACOATIARA,2025-02-20,2008,507,Quinta-feira,,0,,0,0
510,ITACOATIARA,2022-09-29,3343,810,Quinta-feira,,0,,0,0
510,ITACOATIARA,2023-10-17,1635,350,Terça-feira,,0,,0,0
